Time,PT01,PT02,PT03,PT04,PT05,PT06,PT07,PT08,PT09,PT10,PT11,PT12,PT13,TC01,TC02,TC03,TC04,TC05,TC06,TC07,TC08,Spindle Motor,X Motor,Z Motor,Disp. X,Disp. Z
346.887,29.1,30.4,30.7,24.2,27.0,27.8,24.2,30.5,28.7,55.6,23.9,24.9,24.8,23.0,22.9,23.3,21.8,24.2,22.5,26.6,18.6,35.0,26.0,28.0,45.54269400467165,-18.486644877718888
347.561,29.2,30.4,30.8,24.2,27.1,27.8,24.2,30.5,28.7,55.6,23.9,24.9,24.8,23.1,22.9,23.3,21.8,24.2,22.5,26.5,18.7,35.0,26.0,28.0,44.75058396055015,-18.486644877718888
348.235,29.2,30.4,30.8,24.2,27.1,27.9,24.2,30.5,28.7,55.6,23.9,24.9,24.9,23.0,22.9,23.4,21.9,24.2,22.5,26.5,18.4,35.0,26.0,28.0,44.15676096548143,-18.400540966978465
348.911,29.2,30.4,30.8,24.2,27.1,27.9,24.2,30.5,28.7,55.6,23.9,24.9,24.9,23.2,23.0,23.4,21.9,24.3,22.5,26.6,18.6,35.0,26.0,28.0,44.15676096548143,-18.400540966978465
349.584,29.2,30.5,30.8,24.2,27.1,27.9,24.2,30.5,28.7,55.6,23.9,24.9,24.9,23.2,23.0,23.4,21.9,24.2,22.5,26.7,18.5,35.0,26.0,28.0,44.3545289384894,-18.486644877718888
350.258,29.2,30.5,30.8,24.2,27.1,27.9,24.3,30.5,28.7,55.6,23.9,24.9,24.9,23.2,23.0,23.4,21.9,24.3,22.5,26.7,18.4,35.0,26.0,28.0,44.15676096548143,-18.400540966978465
350.931,29.2,30.5,30.8,24.2,27.1,27.8,24.2,30.5,28.7,55.6,23.9,25.0,24.9,23.1,23.0,23.4,21.9,24.3,22.6,26.7,18.2,35.0,26.0,28.0,44.3545289384894,-18.400540966978465
351.605,29.2,30.5,30.8,24.2,27.1,27.9,24.3,30.5,28.7,55.6,23.9,24.9,24.9,23.2,23.0,23.5,21.9,24.3,22.6,26.7,18.2,35.0,26.0,28.0,44.15676096548143,-18.486644877718888
352.278,29.3,30.5,30.8,24.2,27.1,27.9,24.3,30.5,28.7,55.6,23.9,24.9,24.9,23.2,23.0,23.4,21.9,24.3,22.6,26.7,18.3,35.0,26.0,28.0,44.55281598754218,-18.486644877718888
352.952,29.3,30.5,30.9,24.2,27.1,27.8,24.3,30.6,28.7,55.7,23.9,25.0,24.9,23.1,23.0,23.4,21.9,24.3,22.6,26.8,18.7,35.0,26.0,28.0,44.94887100960293,-18.486644877718888
353.626,29.3,30.5,30.9,24.2,27.1,27.9,24.3,30.5,28.7,55.7,24.0,25.0,24.9,23.2,23.0,23.4,21.9,24.3,22.5,26.7,18.4,35.0,26.0,28.0,45.34492603166368,-18.31466245914568
354.299,29.3,30.6,30.9,24.2,27.1,27.9,24.3,30.5,28.7,55.7,23.9,25.0,24.9,23.1,23.0,23.4,21.9,24.3,22.5,26.7,18.4,35.0,26.0,28.0,44.94887100960293,-18.400540966978465
354.974,29.3,30.6,30.9,24.2,27.1,27.9,24.3,30.6,28.7,55.7,23.9,25.0,24.9,23.1,23.0,23.5,21.9,24.3,22.6,26.7,18.4,35.0,26.0,28.0,45.1466389826109,-18.486644877718888
355.648,29.3,30.6,30.9,24.3,27.1,27.9,24.3,30.6,28.7,55.7,24.0,25.0,24.9,23.1,23.0,23.5,21.9,24.3,22.6,26.7,18.4,35.0,26.0,28.0,45.1466389826109,-18.486644877718888
356.321,29.3,30.6,30.9,24.3,27.1,27.9,24.3,30.5,28.7,55.7,24.0,25.0,24.9,23.2,23.0,23.4,21.9,24.3,22.5,26.7,18.3,35.0,26.0,28.0,46.53257202180112,-18.400540966978465
356.997,29.3,30.6,30.9,24.3,27.1,27.9,24.3,30.6,28.7,55.7,24.0,25.0,24.9,23.2,23.0,23.3,21.9,24.3,22.6,26.7,18.3,35.0,26.0,28.0,47.12691409291465,-18.400540966978465
357.672,29.3,30.6,30.9,24.3,27.1,27.9,24.3,30.6,28.7,55.7,24.0,25.0,24.9,23.2,23.0,23.3,21.9,24.3,22.5,26.7,18.6,35.0,26.0,28.0,47.12691409291465,-18.400540966978465
358.345,29.3,30.6,30.9,24.3,27.2,27.9,24.3,30.6,28.8,55.7,24.0,25.0,24.9,23.2,23.0,23.4,21.9,24.3,22.5,26.7,18.4,35.0,26.0,28.0,47.12691409291465,-17.454750366279708
359.02,29.4,30.6,30.9,24.2,27.2,27.9,24.4,30.6,28.7,55.7,24.0,25.0,24.9,23.2,23.0,23.4,21.9,24.3,22.6,26.7,18.3,35.0,26.0,28.0,45.9387490267324,-17.282767947706503
359.694,29.4,30.6,31.0,24.3,27.2,27.9,24.3,30.5,28.7,55.7,24.0,25.0,25.0,23.1,23.0,23.4,21.9,24.3,22.5,26.6,18.4,35.0,26.0,28.0,46.13651699974037,-16.76682069198688
360.369,29.4,30.7,31.0,24.3,27.2,27.9,24.3,30.6,28.8,55.7,24.0,25.0,25.0,23.2,23.0,23.4,21.9,24.3,22.5,26.6,18.4,35.0,26.0,28.0,46.7308590708539,-18.486644877718888
